,age_group,age,idx,household,school,workplace
298,6-10,7,298,66,0,
299,6-10,9,299,2,0,
300,11-45,31,300,28,,industry
301,0-5,4,301,17,,
302,6-10,7,302,51,1,
303,11-45,34,303,91,,industry
304,0-5,1,304,31,,
305,11-45,18,305,91,1,
306,11-45,36,306,21,,industry
307,11-45,40,307,76,,health
308,11-45,34,308,29,,industry
309,11-45,43,309,86,,industry
310,11-45,22,310,80,,industry
311,11-45,22,311,70,,volunteer
312,11-45,45,312,66,,industry
313,0-5,5,313,68,1,
314,11-45,37,314,12,,health
315,6-10,10,315,35,0,
316,11-45,18,316,18,0,
317,11-45,22,317,74,,volunteer
318,6-10,9,318,7,1,
319,11-45,30,319,32,,industry
320,6-10,7,320,17,0,
321,11-45,27,321,10,,industry
322,0-5,5,322,30,1,
323,11-45,30,323,69,0,schools
324,11-45,20,324,69,2,schools
325,11-45,30,325,19,1,schools
326,11-45,39,326,84,,health
327,6-10,9,327,30,1,
328,11-45,35,328,58,,volunteer
329,11-45,22,329,59,,industry
330,11-45,15,330,53,0,
331,11-45,28,331,33,2,schools
332,11-45,32,332,81,,industry
333,11-45,16,333,83,2,
334,0-5,3,334,53,,
335,6-10,6,335,58,0,
336,11-45,36,336,31,,industry
337,0-5,2,337,31,,
338,11-45,37,338,51,,volunteer
339,6-10,8,339,10,2,
340,11-45,24,340,2,,health
341,6-10,6,341,52,2,
342,6-10,6,342,20,1,
343,6-10,7,343,10,0,
344,11-45,45,344,32,,industry
345,11-45,11,345,60,0,
346,11-45,44,346,6,,industry
347,11-45,22,347,57,,industry
348,6-10,9,348,31,2,
349,11-45,42,349,68,,volunteer
350,6-10,6,350,2,1,
351,11-45,34,351,40,,volunteer
352,11-45,45,352,38,,industry
353,6-10,7,353,37,2,
354,6-10,8,354,49,2,
355,11-45,43,355,89,,health
356,6-10,7,356,68,2,
357,6-10,7,357,26,2,
358,6-10,6,358,6,2,
359,11-45,42,359,63,,industry
360,6-10,9,360,54,1,
361,11-45,12,361,71,1,
362,6-10,10,362,46,2,
363,6-10,7,363,14,2,
364,11-45,14,364,85,2,
365,0-5,5,365,42,2,
366,11-45,30,366,88,,industry
367,11-45,23,367,64,,health
368,11-45,17,368,44,0,
369,11-45,42,369,65,,industry
370,11-45,27,370,0,,volunteer
371,11-45,39,371,6,,industry
372,11-45,22,372,62,,industry
373,11-45,21,373,52,,industry
374,6-10,10,374,66,0,
375,11-45,34,375,82,,industry
376,6-10,8,376,5,2,
377,11-45,16,377,9,1,
378,11-45,17,378,5,2,
379,6-10,6,379,82,2,
380,11-45,30,380,1,,industry
381,6-10,6,381,71,2,
382,11-45,44,382,80,,industry
383,6-10,6,383,20,0,
384,11-45,12,384,71,1,
385,0-5,3,385,73,,
386,11-45,45,386,64,,health
387,11-45,20,387,55,,health
388,6-10,6,388,68,0,
389,0-5,3,389,88,,
390,11-45,33,390,82,,industry
391,11-45,31,391,75,,industry
392,11-45,22,392,8,,volunteer
393,11-45,11,393,23,1,
394,6-10,10,394,5,1,
395,0-5,0,395,80,,
396,0-5,3,396,84,,
397,11-45,25,397,27,,health
398,11-45,15,398,34,2,
399,0-5,3,399,92,,
400,6-10,7,400,25,0,
401,6-10,6,401,38,1,
402,6-10,8,402,50,0,
403,0-5,0,403,60,,
404,0-5,1,404,31,,
405,11-45,36,405,87,,health
406,0-5,3,406,25,,
407,6-10,8,407,74,0,
408,6-10,10,408,6,1,
409,11-45,21,409,88,,health
410,6-10,9,410,8,0,
411,0-5,1,411,24,,
412,11-45,21,412,44,,health
413,11-45,38,413,82,,volunteer
414,11-45,36,414,29,,industry
415,6-10,10,415,2,1,
416,6-10,6,416,8,1,
417,11-45,26,417,65,,industry
418,0-5,0,418,77,,
419,11-45,45,419,50,,industry
420,0-5,3,420,29,,
421,11-45,21,421,88,,industry
422,11-45,16,422,58,2,
423,6-10,9,423,12,0,
424,11-45,41,424,78,,industry
425,11-45,20,425,78,2,schools
426,11-45,15,426,18,2,
427,11-45,45,427,41,,industry
428,0-5,0,428,52,,
429,11-45,12,429,28,0,
430,0-5,4,430,27,,
431,11-45,43,431,22,,health
432,11-45,26,432,13,,volunteer
433,6-10,10,433,46,1,
434,11-45,13,434,69,1,
435,6-10,7,435,50,2,
436,11-45,35,436,74,,industry
437,6-10,9,437,15,2,
438,0-5,1,438,43,,
439,6-10,10,439,73,0,
440,0-5,5,440,80,0,
441,0-5,0,441,37,,
442,11-45,14,442,30,1,
443,0-5,2,443,62,,
444,0-5,0,444,65,,
445,11-45,38,445,65,,industry
446,6-10,10,446,16,1,
447,0-5,0,447,27,,
448,0-5,5,448,75,1,
449,11-45,43,449,83,,industry
450,11-45,25,450,74,,industry
451,11-45,42,451,74,,volunteer
452,6-10,10,452,63,0,
453,11-45,14,453,18,2,
454,0-5,4,454,62,,
455,11-45,11,455,47,1,
456,0-5,2,456,11,,
457,6-10,9,457,23,0,
458,0-5,1,458,53,,
459,11-45,28,459,49,,health
460,11-45,15,460,79,1,
461,0-5,3,461,56,,
462,6-10,9,462,30,0,
463,6-10,10,463,7,2,
464,11-45,41,464,14,,volunteer
465,6-10,8,465,54,1,
466,11-45,31,466,19,,industry
467,0-5,0,467,83,,
468,6-10,10,468,32,1,
469,11-45,20,469,48,,health
470,11-45,39,470,17,,health
471,0-5,1,471,47,,
472,11-45,35,472,89,,industry
473,6-10,6,473,39,0,
474,11-45,11,474,46,2,
475,11-45,21,475,92,,industry
476,11-45,43,476,87,,industry
477,0-5,3,477,80,,
478,11-45,32,478,8,,industry
479,11-45,43,479,80,,industry
480,11-45,12,480,42,1,
481,11-45,21,481,90,,volunteer
482,6-10,6,482,33,2,
483,11-45,41,483,29,,industry
484,0-5,1,484,11,,
485,0-5,2,485,24,,
486,6-10,8,486,30,1,
487,6-10,8,487,29,0,
488,11-45,31,488,34,,industry
489,6-10,10,489,9,2,
490,6-10,6,490,25,1,
491,6-10,8,491,26,1,
492,11-45,22,492,71,,industry
493,11-45,41,493,73,,health
494,6-10,10,494,58,1,
495,0-5,5,495,1,0,
496,11-45,26,496,89,,industry
497,11-45,18,497,75,2,
498,11-45,34,498,67,,health
499,11-45,25,499,89,,industry
